1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.211386734s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
maxoptime-node_15-node_3 2022
readoptime-node_15-node_3 379
1639 1639 1643 1641 842 894 1640 
381 380 379 380 381 381 382 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_1 1256
maxoptime-node_5-node_1 2016
readoptime-node_5-node_1 401
1614 854 1610 1614 
402 402 402 401 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_10 1379
maxoptime-node_5-node_10 1956
readoptime-node_5-node_10 300
1077 1635 1648 1652 1652 1652 
301 300 303 303 302 300 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_11 1124
maxoptime-node_8-node_11 1723
readoptime-node_8-node_11 379
851 1343 736 1079 1329 1335 1077 795 1333 
382 380 388 380 379 379 380 379 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1193
maxoptime-node_8-node_3 1711
readoptime-node_8-node_3 390
1319 1063 803 852 922 1319 831 
391 392 390 392 392 392 390 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1283
maxoptime-node_7-node_5 2242
readoptime-node_7-node_5 398
884 1038 1400 958 1036 1297 1296 1606 1844 
399 400 401 400 401 400 400 409 398 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_0 1004
maxoptime-node_3-node_0 1828
readoptime-node_3-node_0 14
984 1288 1484 1814 
19 15 15 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1499
maxoptime-node_13-node_6 2404
readoptime-node_13-node_6 379
1110 1122 1154 1494 1494 2018 
388 379 379 380 386 386 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 971
maxoptime-node_10-node_8 2454
readoptime-node_10-node_8 268
725 984 1213 1237 1258 1284 692 1237 2183 
271 279 270 269 279 268 278 270 271 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_2 1150
maxoptime-node_9-node_2 1551
readoptime-node_9-node_2 77
1471 1471 1072 1461 1075 1239 1241 1466 1245 
77 79 77 78 79 77 77 79 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_11 1196
maxoptime-node_15-node_11 2019
readoptime-node_15-node_11 369
1640 1639 827 1640 1640 1060 1639 
372 370 369 369 370 369 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 995
maxoptime-node_11-node_6 1957
readoptime-node_11-node_6 368
1556 1587 1588 626 627 676 678 1559 1587 
368 369 368 377 368 369 378 377 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 904
maxoptime-node_10-node_8 1515
readoptime-node_10-node_8 259
898 1223 1212 1225 1254 644 680 1185 1211 
261 260 261 271 260 259 270 262 259 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1347
maxoptime-node_7-node_10 2061
readoptime-node_7-node_10 301
1722 1756 1758 1044 1722 1724 
301 304 303 302 303 302 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_14 2111
maxoptime-node_9-node_14 2115
readoptime-node_9-node_14 630
1483 1484 1481 1481 1481 
630 631 630 631 630 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_5 2238
maxoptime-node_12-node_5 2248
readoptime-node_12-node_5 409
1828 1830 1830 1831 1826 
419 410 409 412 411 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1213
maxoptime-node_15-node_3 1993
readoptime-node_15-node_3 379
842 1605 1611 1611 1605 832 1611 
381 381 382 382 379 380 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2712
maxoptime-node_1-node_14 2885
readoptime-node_1-node_14 607
2105 2106 2276 
607 608 608 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_4 1260
maxoptime-node_9-node_4 1869
readoptime-node_9-node_4 375
879 1480 1481 1482 1478 1480 
380 378 375 387 377 387 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_8 885
maxoptime-node_9-node_8 1770
readoptime-node_9-node_8 270
883 893 1489 715 1234 1488 1231 1237 613 1160 1486 1487 1492 
272 274 272 272 274 281 270 281 271 280 282 281 272 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 918
maxoptime-node_3-node_8 1799
readoptime-node_3-node_8 262
1528 1528 1528 845 656 1522 1525 
271 269 271 263 262 270 270 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_1 2504
maxoptime-node_14-node_1 2669
readoptime-node_14-node_1 402
2101 2167 2267 
402 403 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_8 991
maxoptime-node_2-node_8 1945
readoptime-node_2-node_8 259
732 1578 1672 824 1003 1579 1670 
259 273 272 260 273 261 272 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_14 1716
maxoptime-node_4-node_14 2903
readoptime-node_4-node_14 607
1593 1261 1107 1453 2294 
608 608 608 607 609 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1156
maxoptime-node_8-node_3 1700
readoptime-node_8-node_3 382
1054 1315 792 889 925 773 1063 
385 384 383 382 384 382 383 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_8 1122
maxoptime-node_13-node_8 1590
readoptime-node_13-node_8 259
1122 1135 1135 1136 1329 863 1103 1121 
271 262 259 262 261 259 263 259 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_2 1918
maxoptime-node_1-node_2 2414
readoptime-node_1-node_2 78
1840 2295 2333 
78 79 80 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_2 1520
maxoptime-node_11-node_2 1656
readoptime-node_11-node_2 77
1441 1542 1577 1574 1577 
79 80 77 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1293
maxoptime-node_7-node_5 2243
readoptime-node_7-node_5 398
893 1749 1717 1716 1842 1141 894 1751 1842 
399 401 398 401 400 401 399 400 400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_11 1383
maxoptime-node_2-node_11 2052
readoptime-node_2-node_11 381
1670 1000 1670 1572 1572 
382 383 381 382 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 1967
maxoptime-node_14-node_7 2712
readoptime-node_14-node_7 420
1758 1842 2281 2281 1546 
423 420 430 422 420 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_14 1871
maxoptime-node_10-node_14 2803
readoptime-node_10-node_14 618
1253 1255 1253 2184 1254 
618 618 618 619 619 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_2 1285
maxoptime-node_15-node_2 1711
readoptime-node_15-node_2 77
1626 1622 1208 1627 1628 1380 1207 
83 82 77 84 79 80 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1221
maxoptime-node_8-node_7 2122
readoptime-node_8-node_7 420
798 1335 1335 1335 1690 802 1335 
422 420 424 433 432 424 432 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 919
maxoptime-node_3-node_8 1798
readoptime-node_3-node_8 260
659 835 1521 1522 1526 1529 1527 
260 261 271 263 270 263 271 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1457
maxoptime-node_7-node_10 2143
readoptime-node_7-node_10 312
1756 1727 1729 1727 1144 1830 
314 314 312 315 313 313 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 2189
maxoptime-node_14-node_7 2746
readoptime-node_14-node_7 409
1896 1907 2269 2323 1774 
416 409 420 422 415 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_9 1437
maxoptime-node_13-node_9 2337
readoptime-node_13-node_9 326
1150 1150 1482 2007 1109 1116 1150 
328 327 326 329 327 336 336 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_0 733
maxoptime-node_2-node_0 1694
readoptime-node_2-node_0 13
718 826 1003 1577 1579 1671 1681 
14 14 13 13 14 13 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_1 1559
maxoptime-node_13-node_1 1560
readoptime-node_13-node_1 402
1158 1158 1156 
402 402 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 1005
maxoptime-node_11-node_6 1960
readoptime-node_11-node_6 366
1552 1549 1580 660 661 1583 1580 636 663 
370 368 370 367 368 377 366 369 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_0 1593
maxoptime-node_4-node_0 1600
readoptime-node_4-node_0 13
1585 1581 1579 1581 
14 14 14 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_6 1064
maxoptime-node_5-node_6 2010
readoptime-node_5-node_6 367
862 1242 1639 1638 696 696 862 1059 1633 1637 1637 
369 367 371 371 368 367 368 369 370 371 370 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_4 984
maxoptime-node_11-node_4 2279
readoptime-node_11-node_4 370
1547 1557 1908 667 672 1575 1577 614 670 
370 381 370 372 380 371 376 370 372 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_9 868
maxoptime-node_8-node_9 1971
readoptime-node_8-node_9 307
705 827 904 1059 1282 1651 657 1050 1304 560 1039 1093 1304 
320 319 310 310 319 320 309 309 307 308 308 307 311 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 1489
maxoptime-node_0-node_4 1722
readoptime-node_0-node_4 378
1110 1166 1274 1344 
378 389 378 378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_2 908
maxoptime-node_8-node_2 1158
readoptime-node_8-node_2 90
922 1065 1067 885 1062 816 851 
92 90 91 92 93 92 91 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_7 1986
maxoptime-node_12-node_7 2256
readoptime-node_12-node_7 420
1834 1554 1566 1632 1836 
420 432 432 431 420 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_15 1169
maxoptime-node_0-node_15 2078
readoptime-node_0-node_15 352
1722 1720 816 1089 1720 
352 353 353 358 357 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_11 2195
maxoptime-node_12-node_11 2204
readoptime-node_12-node_11 368
1823 1825 1827 1827 1828 
371 379 369 371 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 2104
maxoptime-node_11-node_12 2135
readoptime-node_11-node_12 534
1594 1599 1570 1570 1594 
536 535 534 534 535 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_1 1758
maxoptime-node_8-node_1 1759
readoptime-node_8-node_1 402
1356 1355 1356 
402 402 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_4 2196
maxoptime-node_12-node_4 2357
readoptime-node_12-node_4 367
1828 1828 1829 1831 1989 
367 376 377 376 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2749
maxoptime-node_1-node_14 2919
readoptime-node_1-node_14 618
2300 2129 2131 
618 619 619 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2143
maxoptime-node_1-node_0 2452
readoptime-node_1-node_0 13
2130 2300 2438 
13 13 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_9 1129
maxoptime-node_2-node_9 2002
readoptime-node_2-node_9 309
1001 1684 820 932 977 977 1587 1588 1681 
312 311 309 320 309 309 321 322 320 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_6 1201
maxoptime-node_7-node_6 2107
readoptime-node_7-node_6 367
884 950 861 834 858 1704 1736 1704 1705 1735 
382 370 382 367 368 372 371 367 368 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_9 1039
maxoptime-node_10-node_9 1568
readoptime-node_10-node_9 308
720 978 1211 1248 1242 1246 1246 1249 
319 319 318 320 308 309 321 310 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2196
maxoptime-node_14-node_3 2329
readoptime-node_14-node_3 401
1792 1839 1900 1925 1925 
403 403 401 404 403 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2159
maxoptime-node_14-node_3 2715
readoptime-node_14-node_3 379
1778 1793 1905 2104 2335 
380 380 381 379 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1205
maxoptime-node_15-node_13 2155
readoptime-node_15-node_13 379
1626 825 1300 1627 1626 1627 1775 
381 379 380 381 381 380 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_0 1803
maxoptime-node_14-node_0 1935
readoptime-node_14-node_0 12
1791 1797 1797 1921 
12 13 14 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_0 1750
maxoptime-node_7-node_0 1788
readoptime-node_7-node_0 13
1774 1735 1739 1772 
13 14 13 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1250
maxoptime-node_8-node_7 1727
readoptime-node_8-node_7 410
1305 1305 1306 839 1308 1310 839 
419 420 410 413 419 411 410 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2152
maxoptime-node_1-node_0 2672
readoptime-node_1-node_0 13
2658 2138 2319 
14 13 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_15 1339
maxoptime-node_11-node_15 1933
readoptime-node_11-node_15 348
991 1545 991 1545 1578 1578 1578 
355 350 348 353 354 349 355 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_3 982
maxoptime-node_6-node_3 2149
readoptime-node_6-node_3 379
1544 1566 602 642 1012 1540 1554 1767 789 
381 382 379 380 379 381 381 381 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_10 1275
maxoptime-node_4-node_10 2711
readoptime-node_4-node_10 300
996 1599 2410 974 1384 1374 
300 302 301 301 302 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 1507
maxoptime-node_0-node_4 1795
readoptime-node_0-node_4 378
1415 1118 1288 1414 
380 389 378 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_10 1286
maxoptime-node_6-node_10 2075
readoptime-node_6-node_10 312
1761 973 1230 1344 1456 1289 
314 313 312 312 315 313 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_11 1254
maxoptime-node_7-node_11 2116
readoptime-node_7-node_11 369
1142 1465 1711 1711 1147 1743 884 
372 372 369 379 370 372 370 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_2 1719
maxoptime-node_5-node_2 1937
readoptime-node_5-node_2 89
1627 1631 1848 1627 
91 90 89 91 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_0 1144
maxoptime-node_13-node_0 1339
readoptime-node_13-node_0 14
1129 1132 1133 1324 
14 14 14 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_2 908
maxoptime-node_0-node_2 1779
readoptime-node_0-node_2 78
828 920 1087 1695 1700 1701 1701 
79 80 79 80 78 78 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1170
maxoptime-node_15-node_6 2135
readoptime-node_15-node_6 367
851 1646 1768 810 1638 811 802 1634 1637 1640 
369 378 367 368 377 367 368 370 369 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_12 1634
maxoptime-node_8-node_12 1849
readoptime-node_8-node_12 523
1322 1323 1323 1110 1322 1324 
524 524 525 524 523 524 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_13 1465
maxoptime-node_5-node_13 2008
readoptime-node_5-node_13 378
1086 1624 1627 1624 1625 1624 
378 381 381 380 379 380 

1 : service.go:153 (main.(*IPFSSimulation).Run) - Done
