1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.935692666s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_1 2026
maxoptime-node_5-node_1 2111
readoptime-node_5-node_1 401
1705 1705 1709 1624 
401 402 401 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_10 1191
maxoptime-node_5-node_10 2022
readoptime-node_5-node_10 300
1721 889 1720 1629 1626 1630 
300 301 301 301 302 300 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_11 1071
maxoptime-node_8-node_11 1889
readoptime-node_8-node_11 368
703 997 1066 1325 788 1518 1325 788 923 
368 377 368 371 368 370 368 368 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1093
maxoptime-node_8-node_3 1500
readoptime-node_8-node_3 389
814 903 1110 704 724 902 1108 
391 391 390 389 390 389 391 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1267
maxoptime-node_7-node_5 2241
readoptime-node_7-node_5 397
1401 1538 1725 869 1843 1467 926 970 1463 
398 398 398 398 398 398 397 397 397 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_0 982
maxoptime-node_3-node_0 1509
readoptime-node_3-node_0 24
1484 1484 1482 957 
25 24 24 24 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1392
maxoptime-node_13-node_6 1537
readoptime-node_13-node_6 378
1148 1156 1157 1157 1003 1117 
389 378 378 379 388 378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 965
maxoptime-node_10-node_8 1699
readoptime-node_10-node_8 259
926 1233 1242 1422 722 1218 1241 1239 689 
259 274 274 276 275 261 275 286 275 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_2 801
maxoptime-node_9-node_2 1797
readoptime-node_9-node_2 77
723 1070 1489 1718 1067 1068 1242 1715 1715 
77 78 78 79 77 78 79 79 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_11 1210
maxoptime-node_15-node_11 2120
readoptime-node_15-node_11 367
842 1614 1750 1615 1752 1751 842 
369 378 368 367 367 369 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 981
maxoptime-node_11-node_6 2268
readoptime-node_11-node_6 366
1584 1900 1900 614 962 1554 1574 614 849 
377 367 367 366 376 367 367 367 377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 936
maxoptime-node_10-node_8 2311
readoptime-node_10-node_8 259
922 1287 1420 2041 676 708 1424 1195 1239 
260 259 260 270 260 270 260 270 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1237
maxoptime-node_7-node_10 2056
readoptime-node_7-node_10 300
936 1731 1693 1732 1741 1755 
300 301 301 301 301 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_14 2111
maxoptime-node_9-node_14 2341
readoptime-node_9-node_14 629
1482 1709 1482 1708 1711 
629 630 629 629 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_5 2229
maxoptime-node_12-node_5 2395
readoptime-node_12-node_5 398
1870 1996 1831 1834 1870 
398 398 398 408 398 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1214
maxoptime-node_15-node_3 2135
readoptime-node_15-node_3 378
1756 1754 1055 1612 1755 835 1616 
379 379 379 378 378 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2719
maxoptime-node_1-node_14 2722
readoptime-node_1-node_14 607
2111 2114 2114 
607 607 607 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_4 1252
maxoptime-node_9-node_4 2085
readoptime-node_9-node_4 376
1478 1698 875 1698 1477 1699 
377 387 376 386 376 376 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_8 884
maxoptime-node_9-node_8 1957
readoptime-node_9-node_8 259
1693 1697 625 718 843 1062 1230 874 1475 1476 890 1229 1693 
260 260 259 259 270 260 270 269 270 260 269 259 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 904
maxoptime-node_3-node_8 1933
readoptime-node_3-node_8 258
1540 1669 1673 1542 1544 645 951 
258 259 259 269 269 259 269 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_1 2747
maxoptime-node_14-node_1 2747
readoptime-node_14-node_1 413
2334 2334 2334 
413 413 413 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_8 1107
maxoptime-node_2-node_8 1952
readoptime-node_2-node_8 271
837 836 1586 1680 941 1390 1583 
272 271 272 271 271 282 283 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_14 1535
maxoptime-node_4-node_14 2170
readoptime-node_4-node_14 606
926 1395 1563 939 984 
608 608 606 606 606 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1160
maxoptime-node_8-node_3 1433
readoptime-node_8-node_3 378
783 781 790 834 1055 836 837 
378 379 378 378 378 378 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_8 1123
maxoptime-node_13-node_8 1764
readoptime-node_13-node_8 258
1495 1493 1496 863 1094 1125 1133 1494 
268 268 259 260 267 259 258 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_2 1637
maxoptime-node_1-node_2 2521
readoptime-node_1-node_2 78
1558 2124 2442 
78 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_2 1142
maxoptime-node_11-node_2 1976
readoptime-node_11-node_2 78
1064 1581 1897 1567 1278 
78 79 78 78 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1290
maxoptime-node_7-node_5 2144
readoptime-node_7-node_5 397
904 1143 1694 1693 1708 1729 1745 1741 892 
398 397 399 398 397 408 398 399 397 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_11 1220
maxoptime-node_2-node_11 2047
readoptime-node_2-node_11 367
1586 852 1583 1583 1679 
368 368 367 367 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 2205
maxoptime-node_14-node_7 2748
readoptime-node_14-node_7 415
2324 1789 1914 2323 2323 
423 415 423 416 424 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_14 1857
maxoptime-node_10-node_14 2661
readoptime-node_10-node_14 617
1258 1428 2043 1239 1428 
618 617 617 617 617 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_2 1275
maxoptime-node_15-node_2 1852
readoptime-node_15-node_2 77
1772 1199 1775 1196 1357 1625 1769 
79 78 77 78 78 78 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1216
maxoptime-node_8-node_7 1928
readoptime-node_8-node_7 408
806 806 1316 1519 1316 1316 1315 
419 409 409 408 410 409 409 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 873
maxoptime-node_3-node_8 2001
readoptime-node_3-node_8 258
1530 1741 613 971 1527 1530 1672 
260 260 260 258 271 271 271 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1225
maxoptime-node_7-node_10 2043
readoptime-node_7-node_10 300
924 1741 1688 1724 1724 1734 
300 302 300 301 300 302 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 2166
maxoptime-node_14-node_7 2749
readoptime-node_14-node_7 408
1786 2331 2333 2333 1757 
408 417 408 409 408 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_9 1411
maxoptime-node_13-node_9 2192
readoptime-node_13-node_9 316
1139 1140 1553 1863 1864 1083 1114 
316 317 328 326 328 328 328 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_0 848
maxoptime-node_2-node_0 1671
readoptime-node_2-node_0 14
1561 1573 834 834 942 1561 1657 
14 14 14 15 14 14 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_1 1945
maxoptime-node_13-node_1 2359
readoptime-node_13-node_1 413
1865 1946 1532 
413 413 413 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 980
maxoptime-node_11-node_6 2271
readoptime-node_11-node_6 366
1585 668 1551 1571 1903 1904 611 613 978 
376 366 368 368 367 367 368 367 377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_0 1562
maxoptime-node_4-node_0 2289
readoptime-node_4-node_0 12
2274 2269 1549 1552 
15 14 12 15 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_6 1054
maxoptime-node_5-node_6 2082
readoptime-node_5-node_6 365
690 890 1697 1705 1711 688 784 1627 1626 1627 688 
366 366 366 376 366 376 366 376 366 366 365 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_4 995
maxoptime-node_11-node_4 2271
readoptime-node_11-node_4 366
1905 628 860 952 1571 654 1542 1573 1904 
366 367 366 366 367 367 366 376 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_9 861
maxoptime-node_8-node_9 1829
readoptime-node_8-node_9 307
1050 1103 721 1072 653 789 1050 1309 1521 552 838 906 751 
307 318 318 308 318 309 318 307 307 308 308 308 318 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 1460
maxoptime-node_0-node_4 1516
readoptime-node_0-node_4 376
1101 1125 1139 1072 
377 378 376 388 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_2 850
maxoptime-node_8-node_2 1134
readoptime-node_8-node_2 79
1051 1051 1054 1053 1055 769 875 
79 79 79 79 79 80 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_7 1912
maxoptime-node_12-node_7 2397
readoptime-node_12-node_7 409
1502 1557 1859 1987 1987 
410 420 410 409 409 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_15 1397
maxoptime-node_0-node_15 2044
readoptime-node_0-node_15 348
1684 1037 1182 1188 1684 
348 359 350 349 359 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_11 2181
maxoptime-node_12-node_11 2221
readoptime-node_12-node_11 367
1813 1813 1847 1852 1853 
367 368 368 369 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 2084
maxoptime-node_11-node_12 2427
readoptime-node_11-node_12 522
1569 1903 1561 1590 1902 
523 523 522 522 523 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_1 1717
maxoptime-node_8-node_1 1933
readoptime-node_8-node_1 413
1519 1306 1304 
413 413 413 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_4 2178
maxoptime-node_12-node_4 2217
readoptime-node_12-node_4 365
1812 1813 1837 1841 1842 
366 365 366 366 375 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2741
maxoptime-node_1-node_14 3065
readoptime-node_1-node_14 629
2111 2431 2435 
629 629 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2141
maxoptime-node_1-node_0 2459
readoptime-node_1-node_0 13
2127 2127 2445 
14 13 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_9 1020
maxoptime-node_2-node_9 1980
readoptime-node_2-node_9 307
713 962 1569 1571 818 927 960 1572 1670 
307 308 318 318 309 318 308 317 309 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_6 1194
maxoptime-node_7-node_6 2110
readoptime-node_7-node_6 366
1742 826 1720 827 1681 1684 1717 1728 865 865 
367 367 376 366 367 368 377 366 367 366 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_9 1045
maxoptime-node_10-node_9 2361
readoptime-node_10-node_9 307
926 1265 2043 738 1207 1265 1457 1460 
307 308 318 307 308 318 308 318 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2172
maxoptime-node_14-node_3 2723
readoptime-node_14-node_3 390
1782 1915 2329 2332 2332 
390 390 390 390 390 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2175
maxoptime-node_14-node_3 2703
readoptime-node_14-node_3 378
1880 2321 2323 2323 1796 
379 379 379 379 378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1208
maxoptime-node_15-node_13 2138
readoptime-node_15-node_13 379
1610 1756 1295 1755 1757 828 1614 
379 379 380 380 380 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_0 1894
maxoptime-node_14-node_0 2330
readoptime-node_14-node_0 13
2313 2314 2314 1879 
16 15 13 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_0 1776
maxoptime-node_7-node_0 1800
readoptime-node_7-node_0 36
1756 1740 1743 1764 
36 36 36 36 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1190
maxoptime-node_8-node_7 1943
readoptime-node_8-node_7 408
783 1327 1327 781 1323 1524 1332 
419 408 408 409 409 419 408 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2128
maxoptime-node_1-node_0 2130
readoptime-node_1-node_0 13
2115 2115 2116 
13 14 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_15 1200
maxoptime-node_11-node_15 2262
readoptime-node_11-node_15 348
1526 1574 1902 1900 851 861 1553 
348 359 359 358 349 349 359 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_3 969
maxoptime-node_6-node_3 2140
readoptime-node_6-node_3 379
989 1761 619 891 1252 1547 1547 1547 590 
379 379 379 379 379 380 379 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_10 1289
maxoptime-node_4-node_10 1749
readoptime-node_4-node_10 312
979 1436 975 976 978 1386 
312 313 313 312 313 313 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 1490
maxoptime-node_0-node_4 1869
readoptime-node_0-node_4 377
1112 1124 1171 1483 
377 387 378 386 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_10 1086
maxoptime-node_6-node_10 1739
readoptime-node_6-node_10 301
785 996 1228 1437 973 1238 
301 301 301 302 301 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_11 1256
maxoptime-node_7-node_11 2160
readoptime-node_7-node_11 389
942 1410 1511 1105 1769 1511 865 
390 389 391 391 390 391 390 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_2 1487
maxoptime-node_5-node_2 1905
readoptime-node_5-node_2 77
1826 1408 1619 1824 
78 78 77 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_0 1515
maxoptime-node_13-node_0 1893
readoptime-node_13-node_0 25
1867 1866 1489 1571 
26 25 26 28 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_2 913
maxoptime-node_0-node_2 1781
readoptime-node_0-node_2 77
950 1696 1699 1702 1700 834 930 
79 79 79 79 77 79 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1137
maxoptime-node_15-node_6 2136
readoptime-node_15-node_6 366
783 1612 1758 769 1612 779 1028 1759 1759 1759 
377 366 378 368 367 367 366 367 376 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_12 1626
maxoptime-node_8-node_12 2044
readoptime-node_8-node_12 523
1103 1315 1306 1521 1329 1288 
523 523 523 523 523 523 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_13 1266
maxoptime-node_5-node_13 2126
readoptime-node_5-node_13 378
1627 1746 1704 887 1625 1627 
379 379 380 378 379 378 

1 : service.go:153 (main.(*IPFSSimulation).Run) - Done
