1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
minoptime-node_13-node_12 1085
maxoptime-node_13-node_12 3738
readoptime-node_13-node_12 378
2351 2832 3341 707 
399 394 397 378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 2938
maxoptime-node_9-node_7 4601
readoptime-node_9-node_7 626
2301 3032 3975 2154 2637 
637 630 626 970 634 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2202
maxoptime-node_4-node_15 3909
readoptime-node_4-node_15 518
1379 2361 2560 
823 1547 518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 4066
maxoptime-node_19-node_3 4136
readoptime-node_19-node_3 584
3211 3482 
925 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2277
maxoptime-node_16-node_11 3376
readoptime-node_16-node_11 584
1352 1740 2178 
924 584 1198 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 3326
maxoptime-node_12-node_6 5428
readoptime-node_12-node_6 496
778 2537 3095 4931 
2897 788 496 496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1865
maxoptime-node_10-node_14 2927
readoptime-node_10-node_14 142
2008 2259 1722 2112 2755 
258 142 143 166 172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 2106
maxoptime-node_13-node_4 4087
readoptime-node_13-node_4 170
1919 1950 2127 2206 3896 
187 170 170 183 191 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 879
maxoptime-node_5-node_1 2590
readoptime-node_5-node_1 27
1597 1877 1981 2114 2288 2559 823 
30 27 40 47 62 31 55 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_15 2218
maxoptime-node_2-node_15 4650
readoptime-node_2-node_15 499
1161 2845 3004 3855 
1056 499 1543 795 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 2361
maxoptime-node_15-node_16 4931
readoptime-node_15-node_16 564
1288 2503 2549 4061 
1073 873 564 869 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 3015
maxoptime-node_11-node_16 5108
readoptime-node_11-node_16 564
2450 3003 4232 
565 564 876 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2192
maxoptime-node_6-node_14 4163
readoptime-node_6-node_14 263
1924 2398 3899 
268 357 263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_18 2748
maxoptime-node_16-node_18 3464
readoptime-node_16-node_18 527
2217 2936 
530 527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 355
maxoptime-node_2-node_1 3922
readoptime-node_2-node_1 54
1327 1665 1926 2165 2222 3857 301 
64 66 70 64 80 64 54 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_17 1678
maxoptime-node_15-node_17 2693
readoptime-node_15-node_17 387
1282 1570 2305 
396 610 387 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 3239
maxoptime-node_3-node_9 4185
readoptime-node_3-node_9 589
2646 2646 3595 
596 593 589 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_17 1853
maxoptime-node_4-node_17 4197
readoptime-node_4-node_17 396
2825 3602 1457 
398 595 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 1594
maxoptime-node_0-node_15 5481
readoptime-node_0-node_15 488
4105 4993 969 1082 
505 488 1554 511 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_4 1831
maxoptime-node_17-node_4 3054
readoptime-node_17-node_4 252
2178 2393 1572 
252 660 259 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1081
maxoptime-node_13-node_12 9989
readoptime-node_13-node_12 378
9366 703 1115 7280 
622 378 390 393 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 1471
maxoptime-node_3-node_1 3333
readoptime-node_3-node_1 26
1410 1942 3306 
61 49 26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2206
maxoptime-node_6-node_8 3562
readoptime-node_6-node_8 439
1466 2333 2443 2615 
739 451 1119 439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 1999
maxoptime-node_12-node_15 3356
readoptime-node_12-node_15 558
2491 1141 1988 2455 
865 857 877 558 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 2003
maxoptime-node_2-node_16 3671
readoptime-node_2-node_16 573
1426 2789 2860 
577 881 573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2125
maxoptime-node_12-node_10 4397
readoptime-node_12-node_10 467
1642 1752 3203 
483 467 1193 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2417
maxoptime-node_8-node_17 9067
readoptime-node_8-node_17 340
8503 1869 2219 4332 
563 547 340 361 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_14 2197
maxoptime-node_7-node_14 4300
readoptime-node_7-node_14 187
2000 2457 3446 4106 
196 187 194 193 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 1994
maxoptime-node_4-node_16 3624
readoptime-node_4-node_16 571
1422 2003 
571 1621 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_18 2071
maxoptime-node_14-node_18 2794
readoptime-node_14-node_18 458
2286 1604 2335 
464 467 458 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 526
maxoptime-node_5-node_1 4111
readoptime-node_5-node_1 29
1776 1990 2106 2264 2486 4068 465 
29 43 39 47 57 42 61 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 2567
maxoptime-node_6-node_2 3537
readoptime-node_6-node_2 204
2352 2353 3332 
214 222 204 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_7 1364
maxoptime-node_16-node_7 3316
readoptime-node_16-node_7 551
796 846 2292 2411 
568 551 571 905 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1270
maxoptime-node_2-node_18 3567
readoptime-node_2-node_18 574
2987 695 725 
580 574 576 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 2384
maxoptime-node_7-node_11 3253
readoptime-node_7-node_11 611
1772 2059 2066 
611 1194 616 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 1963
maxoptime-node_15-node_13 3247
readoptime-node_15-node_13 173
1491 1919 2654 2703 
472 1328 192 173 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1417
maxoptime-node_15-node_2 4173
readoptime-node_15-node_2 112
2587 4057 1288 1522 
112 116 128 168 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1864
maxoptime-node_13-node_7 2983
readoptime-node_13-node_7 557
1296 2019 2088 
568 557 894 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 402
maxoptime-node_0-node_2 3268
readoptime-node_0-node_2 75
1803 2420 3171 314 956 1398 1558 
97 75 96 87 100 137 133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 3385
maxoptime-node_3-node_11 4480
readoptime-node_3-node_11 607
2770 3265 3872 
615 611 607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1087
maxoptime-node_12-node_11 3230
readoptime-node_12-node_11 569
1584 2413 2642 518 
582 578 588 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 2615
maxoptime-node_9-node_13 4985
readoptime-node_9-node_13 170
2444 4708 2879 
170 276 171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 3392
maxoptime-node_17-node_15 6422
readoptime-node_17-node_15 512
2575 3613 5909 
816 824 512 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 3269
maxoptime-node_3-node_9 4068
readoptime-node_3-node_9 625
2348 2643 3137 
1687 625 931 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1483
maxoptime-node_17-node_0 4367
readoptime-node_17-node_0 1
1692 2362 4341 1457 
1 24 26 26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 575
maxoptime-node_4-node_0 2831
readoptime-node_4-node_0 1
563 1147 1750 2806 
12 4 1 25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3849
maxoptime-node_19-node_3 4015
readoptime-node_19-node_3 569
3076 3279 
939 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 2309
maxoptime-node_14-node_12 3463
readoptime-node_14-node_12 383
1914 2508 3080 
394 389 383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 2129
maxoptime-node_11-node_4 3084
readoptime-node_11-node_4 217
2866 1789 
217 340 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 957
maxoptime-node_14-node_6 3387
readoptime-node_14-node_6 610
1796 346 2469 
612 610 917 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_12 1556
maxoptime-node_17-node_12 3469
readoptime-node_17-node_12 378
1177 1537 1928 2089 2842 
378 378 397 398 626 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 718
maxoptime-node_1-node_4 4849
readoptime-node_1-node_4 170
547 898 992 4665 1719 4259 
170 192 188 183 193 171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2395
maxoptime-node_5-node_8 4586
readoptime-node_5-node_8 484
3510 4098 1910 
486 488 484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 488
maxoptime-node_1-node_5 5141
readoptime-node_1-node_5 239
226 501 899 1259 4359 687 895 
261 754 261 249 782 239 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 1500
maxoptime-node_14-node_12 2052
readoptime-node_14-node_12 384
1657 1103 1348 
395 396 384 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_16 2429
maxoptime-node_7-node_16 4931
readoptime-node_7-node_16 495
3534 4425 1934 2878 
814 505 495 495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 3140
maxoptime-node_11-node_1 3859
readoptime-node_11-node_1 40
3099 3451 3816 
40 47 42 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2697
maxoptime-node_1-node_9 5899
readoptime-node_1-node_9 499
1419 1926 3858 4307 
1277 1289 2041 499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1592
maxoptime-node_15-node_2 2875
readoptime-node_15-node_2 135
1452 1745 2490 2723 
140 135 149 151 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1079
maxoptime-node_13-node_0 2922
readoptime-node_13-node_0 8
2316 2914 1051 1604 1898 
26 8 27 15 19 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1394
maxoptime-node_2-node_10 4522
readoptime-node_2-node_10 338
1338 2921 2927 3958 1037 
338 884 356 564 356 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 2482
maxoptime-node_16-node_8 2985
readoptime-node_16-node_8 517
1964 1979 2182 
517 520 802 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_17 1731
maxoptime-node_19-node_17 3112
readoptime-node_19-node_17 472
2433 2525 1259 
678 472 472 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2261
maxoptime-node_12-node_11 3881
readoptime-node_12-node_11 603
2176 2921 1647 1709 
606 960 613 603 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_19 2535
maxoptime-node_3-node_19 2711
readoptime-node_3-node_19 576
1958 2133 
576 577 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2438
maxoptime-node_12-node_1 3948
readoptime-node_12-node_1 83
2346 3333 3865 
92 90 83 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 1344
maxoptime-node_14-node_17 5362
readoptime-node_14-node_17 397
945 4964 3181 3206 
398 397 609 408 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1383
maxoptime-node_14-node_13 4778
readoptime-node_14-node_13 171
1184 1371 1129 1865 4474 
198 171 304 292 304 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 2968
maxoptime-node_6-node_11 5399
readoptime-node_6-node_11 601
2367 2990 4785 
601 605 613 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1892
maxoptime-node_13-node_5 3128
readoptime-node_13-node_5 260
2649 2720 1484 2508 
395 408 407 260 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 1177
maxoptime-node_15-node_16 4077
readoptime-node_15-node_16 495
1891 3572 669 1092 
812 504 508 495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 1359
maxoptime-node_8-node_0 3206
readoptime-node_8-node_0 28
3172 1328 1970 2120 
34 30 45 28 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_8 942
maxoptime-node_0-node_8 2804
readoptime-node_0-node_8 439
1192 2364 469 998 
1117 439 473 451 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_13 1858
maxoptime-node_16-node_13 3053
readoptime-node_16-node_13 342
2593 1510 2012 
459 347 342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3900
maxoptime-node_19-node_15 13006
readoptime-node_19-node_15 631
3269 11950 
631 1055 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2253
maxoptime-node_4-node_7 2830
readoptime-node_4-node_7 551
1335 2278 
918 551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 2630
maxoptime-node_12-node_5 2876
readoptime-node_12-node_5 243
2386 2624 
243 251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 1789
maxoptime-node_16-node_8 2870
readoptime-node_16-node_8 478
2221 2392 1300 
479 478 488 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2224
maxoptime-node_12-node_3 4356
readoptime-node_12-node_3 580
2246 3776 1641 
1774 580 583 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2385
maxoptime-node_1-node_9 4250
readoptime-node_1-node_9 547
1537 2852 3066 2119 
847 1375 547 2131 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_14 1331
maxoptime-node_4-node_14 2104
readoptime-node_4-node_14 145
1471 1668 1859 1130 1186 1313 
168 175 245 237 145 164 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 3780
maxoptime-node_11-node_10 4882
readoptime-node_11-node_10 436
3137 3354 4446 
642 658 436 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_4 1341
maxoptime-node_15-node_4 2221
readoptime-node_15-node_4 170
1712 2035 1145 
170 186 196 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1223
maxoptime-node_9-node_1 4991
readoptime-node_9-node_1 69
2879 4610 4914 1153 
75 76 76 69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1207
maxoptime-node_6-node_12 3015
readoptime-node_6-node_12 460
747 1709 1996 2549 
460 460 470 465 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2729
maxoptime-node_6-node_8 4404
readoptime-node_6-node_8 445
1608 2287 3055 3284 
1120 445 740 1120 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2820
maxoptime-node_19-node_2 6630
readoptime-node_19-node_2 73
2721 2920 6556 
99 103 73 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 2035
maxoptime-node_1-node_17 3341
readoptime-node_1-node_17 327
1685 2579 2753 2986 
350 327 328 354 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 3488
maxoptime-node_14-node_6 4914
readoptime-node_14-node_6 533
2904 2954 4079 
835 533 835 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 1666
maxoptime-node_10-node_3 3128
readoptime-node_10-node_3 578
1238 1087 2550 
1774 578 578 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 2407
maxoptime-node_8-node_6 4435
readoptime-node_8-node_6 473
1916 2083 2398 3961 
490 1495 779 473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 3329
maxoptime-node_18-node_5 4875
readoptime-node_18-node_5 449
2573 2880 4267 
967 449 607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1221
maxoptime-node_12-node_0 2558
readoptime-node_12-node_0 64
2493 1147 2132 
64 74 73 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2077
maxoptime-node_5-node_8 3450
readoptime-node_5-node_8 540
1536 1999 2556 
540 1450 790 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_7 3325
maxoptime-node_19-node_7 4829
readoptime-node_19-node_7 551
2757 4277 
568 551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_14 2544
maxoptime-node_15-node_14 4487
readoptime-node_15-node_14 153
2648 2932 3952 2010 
172 153 534 534 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 963
maxoptime-node_13-node_5 4450
readoptime-node_13-node_5 262
2670 4054 700 1568 
760 396 262 400 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 3709
maxoptime-node_17-node_11 4200
readoptime-node_17-node_11 569
3140 3339 3618 
569 583 582 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_16 1970
maxoptime-node_7-node_16 3526
readoptime-node_7-node_16 495
904 2073 2523 3023 
1065 495 505 502 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 957
maxoptime-node_1-node_5 3285
readoptime-node_1-node_5 241
1025 1355 1556 2424 716 1269 3035 
255 406 241 257 241 244 250 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2662
maxoptime-node_7-node_4 3080
readoptime-node_7-node_4 302
2349 2778 
312 302 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 2120
maxoptime-node_4-node_10 4177
readoptime-node_4-node_10 698
3478 1318 1497 
698 801 714 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_9 2803
maxoptime-node_16-node_9 2984
readoptime-node_16-node_9 606
1250 1720 2378 
1681 1082 606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 675
maxoptime-node_13-node_1 2672
readoptime-node_13-node_1 36
1134 1882 2627 628 822 
61 36 45 47 61 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 1962
maxoptime-node_17-node_15 4394
readoptime-node_17-node_15 492
1457 2295 2855 
505 492 1539 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1350
maxoptime-node_17-node_0 4519
readoptime-node_17-node_0 61
1289 2139 3944 4446 
61 65 68 73 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2342
maxoptime-node_18-node_11 3156
readoptime-node_18-node_11 679
2474 1662 
682 679 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1836
maxoptime-node_9-node_6 5118
readoptime-node_9-node_6 530
2122 2152 1648 1305 
541 2965 532 530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 1780
maxoptime-node_15-node_13 4100
readoptime-node_15-node_13 170
3627 1609 2176 3612 
472 170 197 171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_10 1544
maxoptime-node_14-node_10 4442
readoptime-node_14-node_10 401
917 1378 1399 2667 4034 
626 615 401 413 408 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_14 1797
maxoptime-node_16-node_14 4188
readoptime-node_16-node_14 205
3968 1591 2475 
220 205 217 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 1690
maxoptime-node_16-node_15 4302
readoptime-node_16-node_15 525
1158 2240 3503 3756 
532 543 525 546 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1407
maxoptime-node_6-node_12 4645
readoptime-node_6-node_12 379
2808 3528 4253 1028 
399 396 391 379 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2779
maxoptime-node_12-node_10 3435
readoptime-node_12-node_10 338
683 2589 3096 
2095 563 338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 1267
maxoptime-node_13-node_2 4075
readoptime-node_13-node_2 75
1376 1440 3986 1191 1285 
372 136 89 75 81 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_7 1426
maxoptime-node_15-node_7 4256
readoptime-node_15-node_7 625
3631 789 943 962 1168 
625 636 630 631 635 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 1656
maxoptime-node_13-node_1 3631
readoptime-node_13-node_1 28
2399 3559 1628 1754 2052 
36 71 28 44 56 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 2580
maxoptime-node_10-node_17 6285
readoptime-node_10-node_17 327
2253 2535 3095 5933 2533 
327 565 339 351 1045 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 795
maxoptime-node_1-node_2 4413
readoptime-node_1-node_2 70
2320 4322 725 1012 1815 687 2946 
90 91 70 83 132 372 132 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_5 1259
maxoptime-node_14-node_5 3231
readoptime-node_14-node_5 240
1490 2978 1019 1377 1805 1840 2853 
242 253 240 251 240 403 243 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 909
maxoptime-node_2-node_14 3122
readoptime-node_2-node_14 142
1299 1976 2956 755 765 1003 1037 
165 416 166 154 231 166 142 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 3015
maxoptime-node_12-node_7 5190
readoptime-node_12-node_7 628
2027 2970 4555 
988 628 635 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 2970
maxoptime-node_11-node_4 3309
readoptime-node_11-node_4 269
2293 3040 
676 269 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_13 920
maxoptime-node_17-node_13 2732
readoptime-node_17-node_13 176
2547 743 743 1165 1406 1758 
184 177 285 176 477 181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 953
maxoptime-node_11-node_2 3321
readoptime-node_11-node_2 114
784 3013 3207 
168 120 114 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 3201
maxoptime-node_6-node_18 3369
readoptime-node_6-node_18 388
2590 2981 
610 388 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 2297
maxoptime-node_2-node_19 3032
readoptime-node_2-node_19 615
1587 1681 2410 
1052 615 621 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 1116
maxoptime-node_12-node_17 13517
readoptime-node_12-node_17 327
770 1023 2121 2329 13164 
345 327 340 559 353 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 177
maxoptime-node_0-node_2 3929
readoptime-node_0-node_2 73
267 1751 1751 1961 3842 82 267 
134 73 95 95 86 95 84 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_12 1499
maxoptime-node_16-node_12 4075
readoptime-node_16-node_12 443
3617 1056 3562 
457 443 451 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 1541
maxoptime-node_1-node_19 3931
readoptime-node_1-node_19 492
839 1049 2074 3137 
1049 492 1054 794 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1763
maxoptime-node_5-node_12 3566
readoptime-node_5-node_12 516
3049 1244 
516 519 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 1387
maxoptime-node_9-node_10 2911
readoptime-node_9-node_10 339
1374 1033 1284 1570 2071 2096 2342 1395 
339 354 1065 339 339 358 569 347 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_15 2047
maxoptime-node_13-node_15 6640
readoptime-node_13-node_15 487
1559 2272 2342 5580 
487 506 509 1060 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1722
maxoptime-node_12-node_0 4211
readoptime-node_12-node_0 2
1720 2175 4199 
2 27 12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 2197
maxoptime-node_17-node_0 3883
readoptime-node_17-node_0 14
2164 3725 3826 3868 
32 32 25 14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 479
maxoptime-node_4-node_1 2358
readoptime-node_4-node_1 26
556 1248 1377 1775 2303 421 
26 27 52 55 54 58 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 1242
maxoptime-node_2-node_14 2646
readoptime-node_2-node_14 142
2480 999 1425 1960 2153 2277 2369 
165 243 519 153 263 250 142 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_19 1520
maxoptime-node_0-node_19 4842
readoptime-node_0-node_19 571
3235 3882 646 
1606 571 874 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 1921
maxoptime-node_16-node_17 3307
readoptime-node_16-node_17 459
1249 2773 2847 
671 477 459 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 1889
maxoptime-node_10-node_15 7412
readoptime-node_10-node_15 586
6813 1500 2520 1303 
598 911 607 586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 704
maxoptime-node_1-node_2 4445
readoptime-node_1-node_2 70
1267 2554 4355 611 740 1258 1353 
94 100 89 92 70 93 92 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1666
maxoptime-node_2-node_9 5607
readoptime-node_2-node_9 498
2572 3083 5108 1167 
1271 811 499 498 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2480
maxoptime-node_5-node_3 3038
readoptime-node_5-node_3 1026
1453 2007 
1026 1031 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1823
maxoptime-node_7-node_9 4457
readoptime-node_7-node_9 553
1711 2067 3084 1269 1457 
553 881 1372 554 1601 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 407
maxoptime-node_1-node_0 3816
readoptime-node_1-node_0 5
1689 3302 402 686 1298 1587 3797 
18 11 5 12 23 13 18 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1113
