1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
minoptime-node_9-node_10 943
maxoptime-node_9-node_10 943
929 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1284
maxoptime-node_11-node_5 1284
1044 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1507
maxoptime-node_2-node_12 1507
1232 
275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 1392
maxoptime-node_11-node_7 1392
1231 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 888
maxoptime-node_13-node_2 888
743 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 1133
maxoptime-node_10-node_8 1133
933 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 1072
maxoptime-node_0-node_3 1072
913 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1305
maxoptime-node_7-node_9 1305
989 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 885
maxoptime-node_3-node_7 885
736 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 1515
maxoptime-node_6-node_11 1515
1252 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_12 1031
maxoptime-node_0-node_12 1031
768 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 1405
maxoptime-node_12-node_3 1405
1247 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1202
maxoptime-node_0-node_5 1202
962 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 815
maxoptime-node_8-node_0 815
780 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1074
maxoptime-node_8-node_1 1074
810 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 993
maxoptime-node_3-node_1 993
752 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1315
maxoptime-node_13-node_4 1315
1033 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1172
maxoptime-node_13-node_7 1172
1022 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 975
maxoptime-node_7-node_11 975
713 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1870
maxoptime-node_9-node_13 1870
1688 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 1248
maxoptime-node_11-node_0 1248
1235 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1115
maxoptime-node_8-node_9 1115
789 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 994
maxoptime-node_1-node_0 994
982 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1569
maxoptime-node_2-node_12 1569
1284 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 841
maxoptime-node_8-node_10 841
805 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 1271
maxoptime-node_3-node_11 1271
1008 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1082
maxoptime-node_0-node_4 1082
810 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1160
maxoptime-node_1-node_2 1160
1015 
145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1157
maxoptime-node_2-node_3 1157
988 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 1221
maxoptime-node_8-node_0 1221
1198 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1280
maxoptime-node_5-node_12 1280
1016 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 907
maxoptime-node_2-node_5 907
656 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 882
maxoptime-node_7-node_2 882
749 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 1254
maxoptime-node_12-node_10 1254
1240 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1389
maxoptime-node_4-node_12 1389
1125 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1264
maxoptime-node_1-node_7 1264
1103 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1148
maxoptime-node_4-node_0 1148
1136 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1191
maxoptime-node_10-node_1 1191
950 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1153
maxoptime-node_0-node_6 1153
825 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1060
maxoptime-node_11-node_10 1060
1047 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1856
maxoptime-node_5-node_1 1856
1603 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1045
maxoptime-node_13-node_5 1045
794 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1661
maxoptime-node_5-node_9 1661
1334 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1432
maxoptime-node_1-node_6 1432
1115 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 1018
maxoptime-node_10-node_13 1018
847 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1375
maxoptime-node_4-node_5 1375
1123 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 980
maxoptime-node_3-node_5 980
740 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1231
maxoptime-node_1-node_8 1231
1041 
190 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 786
maxoptime-node_10-node_3 786
616 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 1391
maxoptime-node_6-node_11 1391
1106 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 1224
maxoptime-node_3-node_0 1224
1211 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1429
maxoptime-node_4-node_0 1429
1416 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1516
maxoptime-node_9-node_12 1516
1230 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 951
maxoptime-node_3-node_8 951
751 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1245
maxoptime-node_6-node_0 1245
1233 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 1069
maxoptime-node_3-node_9 1069
753 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 768
maxoptime-node_7-node_0 768
755 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1029
maxoptime-node_8-node_1 1029
788 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1269
maxoptime-node_2-node_6 1269
962 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 950
maxoptime-node_0-node_3 950
792 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 1218
maxoptime-node_11-node_2 1218
1073 
145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 902
maxoptime-node_13-node_7 902
742 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1415
maxoptime-node_6-node_13 1415
1256 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 910
maxoptime-node_8-node_13 910
751 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 1499
maxoptime-node_12-node_6 1499
1193 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 952
maxoptime-node_8-node_13 952
793 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 834
maxoptime-node_7-node_2 834
689 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1062
maxoptime-node_12-node_0 1062
1038 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 998
maxoptime-node_0-node_5 998
758 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 1233
maxoptime-node_11-node_7 1233
1083 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1165
maxoptime-node_0-node_4 1165
860 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 765
maxoptime-node_7-node_0 765
752 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_7 900
maxoptime-node_8-node_7 900
750 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 834
maxoptime-node_8-node_3 834
675 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 1667
maxoptime-node_4-node_1 1667
1403 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1561
maxoptime-node_7-node_6 1561
1255 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1562
maxoptime-node_9-node_6 1562
1256 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1008
maxoptime-node_8-node_1 1008
766 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1140
maxoptime-node_11-node_5 1140
889 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1394
maxoptime-node_6-node_2 1394
1249 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 1230
maxoptime-node_10-node_11 1230
967 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1411
maxoptime-node_1-node_6 1411
1106 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 978
maxoptime-node_3-node_5 978
738 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_13 1452
maxoptime-node_5-node_13 1452
1270 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1538
maxoptime-node_4-node_2 1538
1404 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 1021
maxoptime-node_8-node_10 1021
986 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1880
maxoptime-node_5-node_12 1880
1605 
275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 976
maxoptime-node_9-node_0 976
951 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1204
maxoptime-node_2-node_5 1204
964 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1200
maxoptime-node_1-node_8 1200
1021 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1273
maxoptime-node_4-node_7 1273
1113 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 820
maxoptime-node_2-node_8 820
642 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1668
maxoptime-node_9-node_1 1668
1427 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 850
maxoptime-node_7-node_3 850
680 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 940
maxoptime-node_13-node_3 940
781 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1188
maxoptime-node_4-node_0 1188
1175 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 1343
maxoptime-node_11-node_2 1343
1210 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 878
maxoptime-node_7-node_2 878
745 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 568
maxoptime-node_3-node_2 568
434 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1485
maxoptime-node_5-node_7 1485
1336 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1430
maxoptime-node_9-node_2 1430
1285 
145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1068
maxoptime-node_13-node_6 1068
729 
339 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1362
maxoptime-node_4-node_5 1362
1111 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1753
maxoptime-node_4-node_9 1753
1404 
349 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1451
maxoptime-node_1-node_7 1451
1301 
150 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1276
maxoptime-node_12-node_13 1276
1106 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1317
maxoptime-node_11-node_5 1317
1077 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 1390
maxoptime-node_1-node_9 1390
1074 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1054
maxoptime-node_7-node_6 1054
748 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1216
maxoptime-node_2-node_10 1216
1192 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 619
maxoptime-node_7-node_8 619
418 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1145
maxoptime-node_2-node_3 1145
975 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1320
maxoptime-node_12-node_1 1320
1078 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1198
maxoptime-node_12-node_13 1198
1038 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1408
maxoptime-node_11-node_6 1408
1102 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 965
maxoptime-node_3-node_5 965
725 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 1082
maxoptime-node_8-node_6 1082
776 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1342
maxoptime-node_1-node_4 1342
1070 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 1021
maxoptime-node_3-node_5 1021
770 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1536
maxoptime-node_5-node_1 1536
1283 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1012
maxoptime-node_0-node_1 1012
771 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 1249
maxoptime-node_11-node_7 1249
1077 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1235
maxoptime-node_11-node_3 1235
1075 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1328
maxoptime-node_5-node_9 1328
1013 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 733
maxoptime-node_7-node_10 733
719 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 1268
maxoptime-node_12-node_3 1268
1110 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 1353
maxoptime-node_6-node_3 1353
1195 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1396
maxoptime-node_9-node_5 1396
1145 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 645
maxoptime-node_7-node_5 645
405 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1036
maxoptime-node_10-node_1 1036
772 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1855
maxoptime-node_9-node_8 1855
1676 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 1424
maxoptime-node_7-node_8 1424
1246 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1440
maxoptime-node_9-node_0 1440
1416 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1251
maxoptime-node_6-node_0 1251
1239 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1885
maxoptime-node_5-node_4 1885
1592 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1094
maxoptime-node_8-node_11 1094
808 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1345
maxoptime-node_4-node_3 1345
1175 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 1114
maxoptime-node_10-node_3 1114
955 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1476
maxoptime-node_2-node_6 1476
1170 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1445
maxoptime-node_5-node_7 1445
1284 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1392
maxoptime-node_9-node_4 1392
1121 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1161
maxoptime-node_1-node_7 1161
1012 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1130
maxoptime-node_4-node_0 1130
1094 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1452
maxoptime-node_8-node_1 1452
1199 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 1583
maxoptime-node_9-node_3 1583
1413 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 1283
maxoptime-node_4-node_8 1283
1105 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 1531
maxoptime-node_6-node_11 1531
1268 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1226
maxoptime-node_1-node_2 1226
1070 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 904
maxoptime-node_13-node_2 904
770 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1435
maxoptime-node_2-node_5 1435
1172 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1215
maxoptime-node_13-node_0 1215
1203 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1461
maxoptime-node_8-node_11 1461
1198 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1220
maxoptime-node_2-node_10 1220
1185 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 769
maxoptime-node_8-node_10 769
754 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1274
maxoptime-node_9-node_0 1274
1261 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1431
maxoptime-node_9-node_7 1431
1282 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 928
maxoptime-node_7-node_8 928
727 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 977
maxoptime-node_8-node_3 977
807 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 838
maxoptime-node_8-node_2 838
704 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 698
maxoptime-node_3-node_11 698
436 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1631
maxoptime-node_5-node_9 1631
1293 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1374
maxoptime-node_2-node_13 1374
1192 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 1132
maxoptime-node_3-node_2 1132
999 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1389
maxoptime-node_4-node_12 1389
1103 
286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1165
maxoptime-node_10-node_1 1165
923 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 1022
maxoptime-node_4-node_8 1022
844 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_12 1262
maxoptime-node_3-node_12 1262
998 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 991
maxoptime-node_7-node_0 991
968 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1392
maxoptime-node_2-node_3 1392
1234 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_12 1011
maxoptime-node_7-node_12 1011
747 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 1836
maxoptime-node_9-node_3 1836
1678 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 921
maxoptime-node_10-node_7 921
760 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1328
maxoptime-node_12-node_1 1328
1086 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1553
maxoptime-node_4-node_7 1553
1404 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1651
maxoptime-node_5-node_9 1651
1335 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1563
maxoptime-node_9-node_4 1563
1291 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1526
maxoptime-node_2-node_6 1526
1197 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1239
maxoptime-node_6-node_10 1239
1226 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1762
maxoptime-node_5-node_3 1762
1603 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_3 1230
maxoptime-node_1-node_3 1230
1072 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1820
maxoptime-node_9-node_2 1820
1687 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1110
maxoptime-node_12-node_0 1110
1086 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1322
maxoptime-node_8-node_9 1322
1007 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 787
maxoptime-node_12-node_10 787
774 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 934
maxoptime-node_8-node_3 934
765 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 1231
maxoptime-node_10-node_9 1231
916 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 847
maxoptime-node_7-node_2 847
713 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1385
maxoptime-node_6-node_7 1385
1224 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1489
maxoptime-node_4-node_9 1489
1174 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1649
maxoptime-node_5-node_0 1649
1614 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1166
maxoptime-node_2-node_8 1166
987 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 882
maxoptime-node_0-node_2 882
748 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 951
maxoptime-node_10-node_8 951
772 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1300
maxoptime-node_5-node_1 1300
1024 
275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1004
maxoptime-node_7-node_6 1004
698 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 1515
maxoptime-node_5-node_8 1515
1336 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 1462
maxoptime-node_5-node_8 1462
1283 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_10 626
maxoptime-node_0-node_10 626
612 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1172
maxoptime-node_1-node_7 1172
1022 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1247
maxoptime-node_0-node_4 1247
954 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 999
maxoptime-node_7-node_1 999
757 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1384
maxoptime-node_9-node_2 1384
1217 
167 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 724
maxoptime-node_7-node_10 724
688 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1530
maxoptime-node_13-node_9 1530
1203 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1508
maxoptime-node_2-node_9 1508
1193 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 876
maxoptime-node_13-node_2 876
743 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1303
maxoptime-node_2-node_9 1303
965 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1576
maxoptime-node_9-node_6 1576
1270 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 639
maxoptime-node_10-node_0 639
627 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1105
maxoptime-node_3-node_6 1105
799 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1548
maxoptime-node_11-node_9 1548
1233 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 855
maxoptime-node_13-node_2 855
721 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1516
maxoptime-node_7-node_4 1516
1244 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1272
maxoptime-node_12-node_8 1272
1060 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1323
maxoptime-node_5-node_9 1323
1008 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 1191
maxoptime-node_5-node_8 1191
1012 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 993
maxoptime-node_13-node_5 993
731 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1462
maxoptime-node_9-node_8 1462
1283 
178 

1 : performance.go:190 (operations.Test2)    - 
